Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
Starting IPS 0.8.1
Traceback (most recent call last):
  File "/usr/local/bin/ips.py", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 785, in main
    fwk = Framework(cfgFile_list, options.log_file, options.platform_filename,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/ips.py", line 193, in __init__
    self.config_manager.initialize(self.data_manager,
  File "/usr/local/lib/python3.8/dist-packages/ipsframework/configurationManager.py", line 305, in initialize
    fwk_sim_conf = conf.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 774, in dict
    this_entry = this_entry.dict()
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 772, in dict
    this_entry = self[entry]
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 557, in __getitem__
    return self._interpolate(key, val)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 549, in _interpolate
    return engine.interpolate(key, value)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 352, in interpolate
    value = recursive_interpolate(key, value, self.section, {})
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 330, in recursive_interpolate
    k, v, s = self._parse_match(match)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 438, in _parse_match
    value, section = self._fetch(key)
  File "/usr/local/lib/python3.8/dist-packages/configobj/__init__.py", line 386, in _fetch
    raise MissingInterpolationOption(key)
configobj.MissingInterpolationOption: missing option "EPED_INPUT" in interpolation.
{"eventType": "IPS_TASK_END", "event_time": 1721832456.7003875, "comment": "task_name = task_78, elapsed time = 1.66s", "start_time": 1721832455.0369596, "elapsed_time": 1.6634278297424316, "target": "taskRunner", "operation": "(run00078,{'RUN_ID': 'run00078', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00078', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00078/run00078.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00078/input', 'SIM_ROOT': '/tmp/run00078', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00078', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00078/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00078', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00078/run00078.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00078/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00078/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 78.0, 'R': 3.895923, 'A': 2.291279, 'KAPPA': 1.726871, 'DELTA': 0.3135598, 'BT': 14.20967, 'IP': 5.752519, 'NEPED': 9.016483, 'NESEP': 7.0, 'ZEFFPED': 1.642736, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00078/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832456.7032337, "comment": "task_name = task_122, elapsed time = 1.64s", "start_time": 1721832455.064808, "elapsed_time": 1.6384258270263672, "target": "taskRunner", "operation": "(run00122,{'RUN_ID': 'run00122', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00122', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00122/run00122.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00122/input', 'SIM_ROOT': '/tmp/run00122', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00122', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00122/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00122', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00122/run00122.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00122/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00122/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 122.0, 'R': 3.344847, 'A': 2.103319, 'KAPPA': 1.859324, 'DELTA': 0.4622641, 'BT': 13.88809, 'IP': 6.996461, 'NEPED': 10.75574, 'NESEP': 7.0, 'ZEFFPED': 2.366108, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00122/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832456.7507942, "comment": "task_name = task_64, elapsed time = 1.68s", "start_time": 1721832455.0671878, "elapsed_time": 1.6836063861846924, "target": "taskRunner", "operation": "(run00064,{'RUN_ID': 'run00064', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00064', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00064/run00064.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00064/input', 'SIM_ROOT': '/tmp/run00064', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00064', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00064/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00064', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00064/run00064.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00064/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00064/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 64.0, 'R': 3.293638, 'A': 0.628542, 'KAPPA': 1.773924, 'DELTA': 0.547267, 'BT': 8.556889, 'IP': 9.784425, 'NEPED': 14.29385, 'NESEP': 7.0, 'ZEFFPED': 1.730177, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00064/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_TASK_END", "event_time": 1721832456.7537131, "comment": "task_name = task_72, elapsed time = 1.68s", "start_time": 1721832455.0760455, "elapsed_time": 1.6776676177978516, "target": "taskRunner", "operation": "(run00072,{'RUN_ID': 'run00072', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00072', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00072/run00072.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00072/input', 'SIM_ROOT': '/tmp/run00072', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00072', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00072/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00072', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00072/run00072.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00072/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00072/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 72.0, 'R': 3.503701, 'A': 2.353142, 'KAPPA': 1.701904, 'DELTA': 0.385821, 'BT': 9.691007, 'IP': 6.206001, 'NEPED': 11.56802, 'NESEP': 7.0, 'ZEFFPED': 1.723446, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00072/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
